2018-09-05 09:25:21.320247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-05 09:25:21.320649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 960 major: 5 minor: 2 memoryClockRate(GHz): 1.228
pciBusID: 0000:01:00.0
totalMemory: 1,95GiB freeMemory: 1,63GiB
2018-09-05 09:25:21.320671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-09-05 09:25:21.557257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-05 09:25:21.557307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-09-05 09:25:21.557326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-09-05 09:25:21.557507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1378 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960, pci bus id: 0000:01:00.0, compute capability: 5.2)
Uppercase local vars:
	BATCH_SIZE: 64
	CRITIC_ITERS: 5
	DIM: 64
	IM_DIM: 32
	ITERS: 100000
	LAMBDA: 10
	MODE: wgan-gp
	OUTPUT_DIM: 3072
	SQUARE_IM_DIM: 1024
load lists from files
load lists from files
Creating train generator with 1018 samples.
iter 0	time	11.134900569915771	train disc cost	-3.2755818367004395
iter 1	time	12.155247211456299	train disc cost	-14.563423156738281
iter 2	time	11.615803480148315	train disc cost	-38.248313903808594
iter 3	time	11.545626640319824	train disc cost	-73.73236083984375
iter 4	time	11.553040742874146	train disc cost	-115.5693588256836
Iteration 99 : 

sample 0 	 MSE: 2179.07 	 SSIM: -0.00 

sample 1 	 MSE: 5691.49 	 SSIM: -0.00 

sample 2 	 MSE: 2120.17 	 SSIM: -0.00 

sample 3 	 MSE: 7652.44 	 SSIM: -0.00 

sample 4 	 MSE: 3815.16 	 SSIM: -0.00 

sample 5 	 MSE: 3826.52 	 SSIM: -0.00 

sample 6 	 MSE: 6664.28 	 SSIM: -0.00 

sample 7 	 MSE: 2135.34 	 SSIM: -0.00 

sample 8 	 MSE: 2101.71 	 SSIM: -0.00 

sample 9 	 MSE: 6749.81 	 SSIM: -0.00 

sample 10 	 MSE: 6494.74 	 SSIM: -0.00 

sample 11 	 MSE: 5013.77 	 SSIM: -0.00 

sample 12 	 MSE: 4999.32 	 SSIM: -0.00 

sample 13 	 MSE: 4032.04 	 SSIM: -0.00 

sample 14 	 MSE: 5425.59 	 SSIM: -0.00 

sample 15 	 MSE: 5069.18 	 SSIM: -0.00 

sample 16 	 MSE: 6808.77 	 SSIM: -0.00 

sample 17 	 MSE: 4677.24 	 SSIM: -0.00 

sample 18 	 MSE: 4081.46 	 SSIM: -0.00 

sample 19 	 MSE: 2728.81 	 SSIM: -0.00 

sample 20 	 MSE: 4449.47 	 SSIM: -0.00 

sample 21 	 MSE: 6733.55 	 SSIM: -0.00 

sample 22 	 MSE: 4855.30 	 SSIM: -0.00 

sample 23 	 MSE: 5110.57 	 SSIM: -0.00 

sample 24 	 MSE: 5691.36 	 SSIM: -0.00 

sample 25 	 MSE: 6638.50 	 SSIM: -0.00 

sample 26 	 MSE: 5423.99 	 SSIM: -0.00 

sample 27 	 MSE: 3205.67 	 SSIM: -0.00 

sample 28 	 MSE: 4633.04 	 SSIM: -0.00 

sample 29 	 MSE: 4572.36 	 SSIM: -0.00 

sample 30 	 MSE: 4621.83 	 SSIM: -0.00 

